date,festival_flag,festival_name,aqi,daily_admissions,daily_emergency_walkins,daily_opd_visits,department_ward,daily_bed_occupancy,daily_icu_occupancy,oxygen_usage_per_day,oxygen_stock_level,medical_supply_stock_level,ambulance_requests,doctors_per_shift,nurses_per_shift,support_staff_per_shift,ventilator_usage,patient_waiting_time,symptoms_diagnosis,epidemic_indicator,near_hospital_1_name,near_hospital_1_distance_km,near_hospital_1_contact,near_hospital_2_name,near_hospital_2_distance_km,near_hospital_2_contact,near_hospital_3_name,near_hospital_3_distance_km,near_hospital_3_contact
2023-02-15,0,None,135,47,24,65,General,54,54,67,49,91,15,12,24,8,20,42,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-16,0,None,85,76,13,70,Pediatrics,74,80,92,46,91,13,12,21,10,17,44,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-17,0,None,143,51,11,133,Pediatrics,50,65,51,44,199,13,8,14,14,19,23,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-18,0,None,105,74,17,64,Surgery,71,69,84,132,50,16,9,10,17,19,15,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-19,0,None,103,64,17,88,Pediatrics,71,68,76,74,84,12,11,24,19,8,41,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-20,0,None,128,78,28,140,Orthopedic,88,60,33,127,148,16,9,16,16,15,37,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-21,0,None,109,72,18,61,Orthopedic,63,36,69,82,121,12,7,16,19,6,56,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-22,0,None,138,40,26,76,General,86,59,91,103,135,12,5,22,17,15,9,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-23,0,None,151,73,25,134,Surgery,88,62,87,135,137,14,13,16,14,18,38,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-24,0,None,122,52,26,82,General,75,80,38,94,160,5,13,17,9,5,8,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-25,0,None,148,62,21,114,Pediatrics,79,69,68,41,130,7,11,13,18,23,24,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-26,0,None,150,62,11,76,Pediatrics,79,42,49,43,128,16,12,19,19,18,54,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-27,0,None,88,65,24,139,ICU,53,47,86,114,76,10,8,15,15,6,47,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-02-28,0,None,119,45,10,87,Pediatrics,80,59,66,125,176,6,7,19,17,16,18,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-01,0,None,121,51,12,78,General,84,81,44,133,59,7,6,23,10,23,14,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-02,0,None,124,73,14,126,Surgery,94,72,30,95,189,9,9,17,18,13,25,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-03,0,None,142,54,25,108,General,69,52,58,125,66,8,10,12,16,6,8,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-04,0,None,118,71,22,105,ICU,67,55,40,70,157,11,11,18,17,15,57,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-05,0,None,100,43,10,73,ICU,82,48,40,96,80,7,9,22,16,5,38,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-06,0,None,134,61,19,81,ICU,94,42,72,139,193,8,14,11,19,7,49,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-07,1,Holi,156,74,52,99,Surgery,63,87,97,44,180,5,8,15,12,17,23,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-08,0,None,103,67,29,122,Orthopedic,93,34,80,53,135,5,8,24,11,8,19,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-09,0,None,147,50,27,111,Surgery,61,74,55,114,94,9,5,14,18,19,52,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-10,0,None,125,78,21,79,Pediatrics,91,68,48,124,111,17,11,24,18,11,37,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-11,0,None,129,59,25,110,ICU,68,58,63,125,112,18,11,16,11,5,55,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-12,0,None,84,72,26,124,ICU,94,35,49,44,65,12,10,11,16,5,54,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-13,0,None,117,48,18,119,ICU,92,42,107,99,75,9,13,13,14,20,50,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-14,0,None,126,45,26,107,Pediatrics,76,44,50,127,157,8,8,10,14,6,43,Breathing issue,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-15,0,None,145,44,23,142,Orthopedic,70,84,69,136,163,19,12,17,13,19,11,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-16,0,None,101,76,18,90,Orthopedic,62,50,62,146,112,15,12,14,14,20,32,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-17,0,None,95,54,15,120,Pediatrics,52,86,85,63,52,14,11,16,8,6,21,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-18,0,None,105,73,23,113,Orthopedic,83,65,42,112,182,12,9,14,9,20,28,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-19,0,None,93,55,17,142,Orthopedic,80,62,100,55,116,6,11,24,8,20,57,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-20,0,None,126,55,19,94,Pediatrics,59,49,57,58,143,16,10,15,11,21,17,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-21,0,None,117,56,18,81,ICU,89,64,45,147,100,10,6,11,12,24,40,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-22,0,None,156,59,18,102,Pediatrics,72,87,60,149,70,15,12,20,17,18,51,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-23,1,Ramadan,142,133,24,105,ICU,71,79,89,96,160,19,12,13,17,21,8,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-24,0,None,121,43,12,89,ICU,65,69,56,61,83,9,9,24,8,5,9,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-25,0,None,136,41,22,113,Pediatrics,58,40,35,50,59,8,8,22,8,24,39,Accident,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-26,0,None,132,40,18,74,ICU,77,75,76,57,176,13,12,11,11,15,7,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-27,0,None,145,65,23,68,Pediatrics,74,89,47,64,133,14,11,14,11,24,6,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-28,0,None,153,49,15,100,Pediatrics,75,60,88,87,144,6,6,11,11,20,26,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-29,0,None,129,45,19,129,Pediatrics,63,51,103,72,194,16,5,11,11,13,36,Accident,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-30,0,None,85,61,18,145,ICU,64,32,44,145,83,14,12,11,8,7,18,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-03-31,0,None,139,40,22,124,General,56,60,89,139,57,5,11,18,10,5,32,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-01,0,None,85,73,16,64,Pediatrics,67,55,109,113,122,16,13,21,15,15,40,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-02,0,None,110,71,28,80,ICU,76,87,93,146,168,11,13,17,11,21,26,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-03,0,None,81,74,28,76,Orthopedic,59,64,40,129,164,11,8,23,17,12,19,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-04,0,None,89,42,19,148,ICU,87,47,84,100,152,6,6,18,10,14,26,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-05,0,None,153,57,23,148,ICU,52,55,91,149,65,10,8,20,9,20,15,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-06,0,None,159,72,24,84,ICU,83,62,73,94,98,14,11,23,18,20,11,Headache,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-07,0,None,92,40,24,112,Pediatrics,83,88,48,47,192,12,6,14,16,12,35,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-08,0,None,96,52,29,88,General,80,89,104,78,55,6,12,14,11,11,6,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-09,0,None,109,52,14,145,General,92,66,63,128,165,14,11,14,8,16,37,Fever,Yes,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-10,0,None,127,58,24,142,General,56,67,69,119,112,11,7,21,13,23,43,Breathing issue,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-11,0,None,125,79,14,107,Surgery,58,30,81,131,127,8,7,11,10,19,48,Headache,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-12,0,None,90,74,23,78,General,90,89,57,66,164,16,11,24,19,8,42,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-13,0,None,87,72,13,72,Pediatrics,57,80,85,127,131,17,5,21,11,11,25,Fever,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
2023-04-14,0,None,149,56,14,106,General,71,41,82,56,166,13,5,15,9,5,18,Chest pain,No,Apollo Hospital,3.5,+91 9840012345,SRM Medical College Hospital,7.2,+91 9003011122,Rajiv Gandhi Govt Hospital,9.8,+91 9444022233
